dataset;colCounts_min;colMeans_entropy;colMeans_kurtosis;colMeans_mode;colSums_entropy;colSums_max;colSums_skewness;nusers;ratings_kurtosis;ratings_sd;rowCounts_max;rowMeans_gini;rowMeans_min;BPRMF.MAP;MostPopular.AUC;WeightedBPRMF.AUC;WeightedBPRMF.MAP;all_similarity_variance_skewness;communities_alpha_mean_skewness;communities_alpha_variance_variance;communities_authority.score_skewness_skewness;communities_coreness_entropy_skewness;communities_coreness_skewness_skewness;communities_diversity_variance_skewness;communities_hub.score_entropy_mean;communities_knn_skewness_skewness;components_alpha_skewness_entropy;components_alpha_skewness_skewness;components_alpha_variance_skewness;components_closeness_skewness_skewness;components_closeness_variance_skewness;components_constraint_skewness_skewness;components_coreness_skewness_variance;components_diversity_variance_skewness;components_eigen.centrality_entropy_skewness;components_eigen.centrality_skewness_variance;item_distances_sum_skewness;item_diversity_skewness;item_eccentricity_skewness;item_similarity_count_skewness;item_similarity_count_variance;item_similarity_sum_variance;user_alpha_skewness;user_similarity_variance_skewness
amazon-apps.csv;-0.232520612854173;2.39402046809751;-0.254079316478495;0.6307578570763;1.83254833244941;0.85140437165222;0.0330835191500526;0.715738219984504;-0.292398770920145;0.7198639276431;-0.355403773131869;0.592682545657564;-0.167354110188374;-0.339641799579146;0.806072789420807;-0.884765638871247;-0.654705630198919;-0.766175147512836;0.772804923065917;1.44436027610542;-0.41783714699697;-0.927431920556488;0.873926333275441;-0.743818739305493;-0.308448207987088;0.618299185346327;0.0164984529917244;-0.539436576562004;-0.377015787563132;-0.155251024123808;-0.574579986352057;0.943233143938773;-0.919992666408416;-0.907710853728628;-0.890806307160597;-0.372159626510796;0.00273282126792244;0.910811983370334;-0.72730239928203;-0.831341365899268;-0.397590539390407;0.634134825249664;0.329752673937972;-0.772734870660158
amazon-automotive.csv;-0.232520612854173;0.516321312830797;-0.217169211417457;0.6307578570763;-0.632437859001045;-0.571629087417877;0.557917298523533;0.124283162975974;0.388795099237498;0.322961330573903;-0.425945552502914;0.501474083142992;-0.167354110188374;-0.387055092903997;-0.908506607205347;-0.732309656120371;-0.683277637482161;0.42787283902483;-1.13357315340728;-0.719291427242698;-2.87483681201391;0.626178799325106;-0.257771379877182;0.433036827696548;0.20509541872034;-0.133890865125674;-0.0098512186751436;1.4153838497523;-0.782391766069749;1.47338149950878;1.31632374671733;-0.654576534459642;0.552436072823219;0.375507908914106;0.685051900637575;2.07477330128614;-1.07531226985505;-1.15215780731891;-0.131684034661659;0.268731329460168;-0.468504720850328;-0.662715540191316;-0.152556598306916;1.84230742720764
amazon-baby.csv;-0.232520612854173;-0.0625688487916951;-0.215506837214972;0.6307578570763;0.252342464774331;-0.535720242747755;-0.337696556232681;-0.275717980706272;0.0387316582877976;0.352770479690618;-0.430918471675285;0.578167394506203;-0.167354110188374;-0.409553791548911;-3.92960517926536e-16;-0.804696936978025;-0.701040156033591;-0.364650269514368;1.79846864453614;1.34353379127579;-0.248961942048525;-0.312447292689724;-0.168068889015157;-0.142834025126324;-0.9193333554278;0.100694464225794;-0.380477449079701;-0.353026851442898;0.210351732706735;-0.496668537061608;-0.593830187299032;0.0235029153689325;-0.570864696937559;-0.322913257938681;-0.742526209134009;-0.424375712116676;0.765502154346776;0.0164238560554889;-0.053319670340665;-0.481778975834898;-0.438147725580347;-0.107558876191545;-0.213162925238169;-0.362553525977664
amazon-beauty.csv;-0.232520612854173;0.0202562227849299;-0.201048253937979;0.6307578570763;-0.230103312085205;-0.290062936433068;0.751011476130094;0.57349002659983;0.109871906171842;0.477940674002689;-0.387819838848067;0.523073772059789;-0.167354110188374;-0.417843401500963;-0.770614254707289;-0.600271715493883;-0.714546425077735;0.752011145340274;-0.900421633901914;-0.721079386623504;0.372120875916778;0.954058340775294;0.10585238847983;0.779528125488255;0.911074336131971;-0.0280201444376673;0.127636237489863;-0.651570491598072;-0.922598261187529;-0.424568473236141;1.55959431169737;-0.873824187603971;1.10022756523693;0.740357824489859;0.671858139789495;2.58812700793878;-1.44497400947853;-1.46732591737633;0.0384711221312749;0.588009555607526;-0.470807004628937;-0.704818790883514;-0.159852611155239;0.734925238641959
amazon-cd.csv;-0.232520612854173;-0.992562378855063;-0.0911516898617291;0.6307578570763;-0.436387230137894;-0.625384584781193;-0.340889368720168;1.03459398909224;2.10343682904042;-1.00980174809382;0.600501801112835;-0.894595197005961;-0.167354110188374;-0.4837772838237;-0.854530309667399;-0.102941755015945;-0.686954394203574;0.307015653202678;-0.517044247438375;-0.687882562289192;2.38507273028439;0.284657043168327;1.17368326639034;0.36696264972053;1.24011126659076;0.550919501687845;5.60453495263156;-3.3719424418219;-0.748119390125115;-2.52496942305625;1.86348272804544;-0.0717772008204422;0.694102630020023;0.278026504603883;1.25972132259484;1.53088579791181;-0.896825333103173;-0.462692138560197;2.19190219303182;0.197924934288553;-0.428056300747854;0.0769890902717737;0.0583883197768353;0.285116119752051
amazon-clothes.csv;-0.232520612854173;0.135458807701569;-0.218140969432785;0.6307578570763;-0.384435054703947;-0.553480679727455;0.0638561403204595;2.96065468148661;0.198357183993299;0.0289393488138985;-0.395187126510839;0.336593420458735;-0.167354110188374;-0.49070895599375;-0.866676933221612;-0.725154881000433;-0.760082790429866;0.758937486448182;-1.28976046091514;-0.744209278604802;1.17040739446547;1.12579739558923;-1.06365820230604;0.739513253332972;-0.0995748917299476;-0.332709037082296;-0.305915034863124;1.38573173392128;-0.620139063169823;0.86090733874685;1.23115159805425;0.841418293442353;0.852054671409262;0.719188242142805;1.58894679025063;-0.549329970846051;-1.00842562883455;-0.695928436147618;0.0272473449840266;0.558591316594389;-0.500599353768466;-1.24964943087023;-0.269966809840197;0.752732479038747
amazon-digital-music.csv;-0.232520612854173;-0.944775608708194;-0.0880017550884854;0.6307578570763;-0.711973097683927;-0.627252591906889;0.257121918663891;-0.342875751876197;4.0145704914681;-1.5390470275342;-0.252077563661488;-1.23557715545095;-0.167354110188374;-0.36005782438756;-0.77874226594988;-0.561039598463428;-0.598107305971893;0.784004002925337;-1.65708930086748;-0.726013988327015;0.384396414918215;1.0279950096941;-0.155374515307968;1.0214440174654;0.300085195103813;1.1739773904891;0.240431167043708;0.457187562489397;2.24064746463034;-0.409013140033157;-0.316485752793572;-1.67500918780057;1.08870829125396;0.810005579854917;1.17121464074884;-0.482396428255035;1.22029370879575;-2.22129474396762;0.947053254225722;3.36628210040377;-0.476816399450121;-0.814716214917599;-2.00433529514474;0.768993061852779
amazon-food.csv;-0.232520612854173;-0.00137661141449724;-0.204954535443845;0.6307578570763;-0.256056330386568;-0.380603804887025;0.574126201525813;0.020405116320979;0.664692924647872;0.143768081886267;-0.364060336135626;0.152923609148185;-0.167354110188374;-0.339052940128756;-0.462393682019104;-0.585354920486272;-0.636688094626075;0.309153007539525;0.0994478141412218;-0.68905953262045;-0.163223435708109;2.55973457839207;0.201300804078089;0.0511709780580518;-0.504172826423072;0.553492448008954;-0.146348451128291;-0.189101031442676;0.81239182074749;-0.529534160213175;-0.499890067902839;-0.189980151644385;-0.442358390523892;-0.134133675490728;-0.477717575489828;-0.411660323701287;1.04765862005299;0.0785517662447467;0.00656939003504861;-0.439456664656726;-0.429970109705588;0.0419901127030249;-1.73070933271982;-0.333963453572987
amazon-games.csv;-0.232520612854173;0.167256637188521;-0.227293609653686;0.6307578570763;0.239436140291928;0.285915506847109;0.771975086585028;0.0934137965935565;-0.430132704828543;0.866456071508098;-0.297386382787537;1.19110298392611;-0.167354110188374;-0.334733405242705;-0.268648775183226;-0.80704331474091;-0.70178110704506;-0.747223431369106;1.11717232030701;1.44275214325128;-0.402094953566376;-0.889830660678333;0.763429248942744;-0.729350509336979;-0.394419631917719;0.580727659068631;-0.0382170073860143;-0.525384039976567;-0.236585079044396;-0.187134106755044;-0.597316770816886;0.854630857678973;-0.917048996908258;-0.893632235133834;-0.886492157867375;-0.376643790012734;0.0980916024429715;0.849501988115414;-0.707957251996885;-0.81672965859268;-0.40105391007656;0.570798078670511;0.0456752809235973;-0.716434094612916
amazon-garden.csv;-0.232520612854173;0.768886062384848;-0.231818266852016;0.6307578570763;-0.0638023661564266;-0.550132636186784;-0.239726127287767;-0.0467476476524521;-0.413451990497334;0.990802382505567;-0.429813378525869;1.14964678413321;-0.167354110188374;-0.415462133246715;-0.86023525734531;-0.751245380225579;-0.710415527031143;2.42294789237987;-1.33286896657104;-0.724981994428157;-0.0468532072673798;0.8188603903693;-0.351101549141482;1.19177058291677;-0.24539663012836;0.429194903880281;0.0174810744209455;0.0892206343661684;1.40003314991667;-0.88135119151287;0.0887293211293232;-1.49111966793757;0.753551073937978;0.975744490593963;-0.439290690871563;-0.478094082973428;1.55352137430873;-1.07832780301507;1.60327502331398;0.41196356786573;-0.476311143686071;-0.805476298320391;0.616338372638719;0.570778009899451
